canonical_name,category,min_price,gt_min_price,best_deal_id,best_deal_name,duplicate_count,all_variants
Nintendo Switch 2,gaming,770.00,770.00,412,Nintendo Switch 2 Console,4,Nintendo Switch 2 Console (₪770) | Nintendo Switch 2 (₪800) | נינטנדו סוויץ 2 (₪910) | NINTENDO-SWITCH-2 (₪930)
Apple AirPods 4 ANC,headphones,840.00,840.00,340,אירפודס 4 ANC,4,אירפודס 4 ANC (₪840) | AirPods 4 Active Noise Cancellation (₪860) | APPLE AIRPODS-4 ANC (₪910) | Apple AirPods 4 ANC (₪940)
Philips EP1220 3000 Series,coffee,890.00,890.00,162,Philips EP1220 3000 Series,1,Philips EP1220 3000 Series (₪890)
Bose SoundLink Max,speakers,900.00,900.00,216,Bose SoundLink-Max Portable,4,Bose SoundLink-Max Portable (₪900) | בוז סאונד לינק מקס (₪980) | BOSE-SOUNDLINK-MAX Bluetooth (₪1030) | Bose SoundLink Max (₪1080)
Black+Decker Dustbuster Advanced,vacuum,920.00,920.00,337,Black+Decker Dustbuster Advanced,1,Black+Decker Dustbuster Advanced (₪920)
AOC 24G2SP 24inch FHD,monitors,970.00,970.00,127,AOC 24G2SP 24inch FHD,1,AOC 24G2SP 24inch FHD (₪970)
Amazon Fire HD 10 2023 32GB,tablets,980.00,980.00,8,Amazon Fire HD 10 2023 32GB,1,Amazon Fire HD 10 2023 32GB (₪980)
Apple AirPods Pro 2nd Generation,headphones,980.00,980.00,354,אירפודס פרו דור 2,3,אירפודס פרו דור 2 (₪980) | AirPods Pro 2 (₪1030) | Apple AirPods Pro 2nd Generation (₪1120)
Apple AirPods Pro 2,headphones,1000.00,980.00,96,APPLE AIRPODS-PRO2,1,APPLE AIRPODS-PRO2 (₪1000)
Sony WH-1000XM4 Over-Ear Headphones,headphones,1000.00,1000.00,370,Sony XM4 Over-Ear,1,Sony XM4 Over-Ear (₪1000)
Sony WH-1000XM4,headphones,1020.00,1000.00,164,SONY WH1000XM4 Wireless,3,SONY WH1000XM4 Wireless (₪1020) | Sony WH-1000XM4 (₪1030) | סוני WH-1000XM4 (₪1140)
Motorola Moto G84 256GB,smartphones,1030.00,1030.00,274,Motorola Moto G84 256GB,1,Motorola Moto G84 256GB (₪1030)
Bose QuietComfort 45,headphones,1040.00,1040.00,275,Bose QuietComfort 45,4,Bose QuietComfort 45 (₪1040) | Bose QC45 (₪1070) | בוז קוויאט קומפורט 45 (₪1100) | BOSE QC-45 Wireless ANC (₪1170)
Xiaomi Pad 6 128GB,tablets,1120.00,1120.00,232,Xiaomi Pad 6 128GB,1,Xiaomi Pad 6 128GB (₪1120)
Samsung Galaxy Tab S9 FE 128GB,tablets,1160.00,1160.00,290,SAMSUNG-TAB-S9-FE 128GB,4,SAMSUNG-TAB-S9-FE 128GB (₪1160) | Samsung Tab S9FE 128GB WiFi (₪1240) | סמסונג גלקסי טאב S9 FE 128GB (₪1400) | Samsung Galaxy Tab S9 FE 128GB (₪1420)
Sony WH-1000XM5,headphones,1210.00,1210.00,185,SONY WH1000XM5 Wireless,3,SONY WH1000XM5 Wireless (₪1210) | Sony WH-1000XM5 (₪1310) | סוני WH-1000XM5 (₪1370)
Sony WH-1000XM5 Over-Ear Headphones,headphones,1240.00,1210.00,107,Sony XM5 Over-Ear Headphones,1,Sony XM5 Over-Ear Headphones (₪1240)
Bose QuietComfort Ultra,headphones,1260.00,1260.00,200,בוז קוויאט קומפורט אולטרה,2,בוז קוויאט קומפורט אולטרה (₪1260) | Bose QuietComfort Ultra (₪1500)
Marshall Emberton III Portable,speakers,1280.00,1280.00,257,Marshall Emberton III Portable,1,Marshall Emberton III Portable (₪1280)
Bose QC Ultra Headphones,headphones,1300.00,1260.00,62,Bose QC Ultra Headphones,1,Bose QC Ultra Headphones (₪1300)
Nintendo Switch OLED,gaming,1310.00,1310.00,111,Nintendo Switch OLED Model,4,Nintendo Switch OLED Model (₪1310) | NINTENDO-SWITCH OLED White (₪1320) | נינטנדו סוויץ OLED (₪1400) | Nintendo Switch OLED (₪1420)
Philips 27M1N3200VA 27inch,monitors,1320.00,1320.00,389,Philips 27M1N3200VA 27inch,1,Philips 27M1N3200VA 27inch (₪1320)
BOSE QUIETCOMFORT-ULTRA ANC,headphones,1380.00,1260.00,272,BOSE QUIETCOMFORT-ULTRA ANC,1,BOSE QUIETCOMFORT-ULTRA ANC (₪1380)
Nespresso Vertuo Pop Plus,coffee,1400.00,1400.00,161,נספרסו ורטואו פופ פלוס,4,נספרסו ורטואו פופ פלוס (₪1400) | NESPRESSO-VERTUO-POP-PLUS (₪1610) | Nespresso VertuoPop Plus (₪1630) | Nespresso Vertuo Pop+ (₪1630)
Sonos Era 300,speakers,1400.00,1400.00,136,SONOS-ERA-300 WiFi Spatial,4,SONOS-ERA-300 WiFi Spatial (₪1400) | סונוס ארה 300 (₪1560) | Sonos Era-300 Spatial Audio (₪1590) | Sonos Era 300 (₪1610)
Jabra Evolve2 85 UC Wireless,headphones,1430.00,1430.00,198,JABRA EVOLVE2-85 UC MS,4,JABRA EVOLVE2-85 UC MS (₪1430) | Jabra Evolve2 85 UC (₪1490) | Jabra-Evolve2-85 UC Wireless (₪1740) | ג'אברה Evolve 2 85 (₪1750)
Nokia G60 5G 128GB,smartphones,1450.00,1450.00,74,Nokia G60 5G 128GB,1,Nokia G60 5G 128GB (₪1450)
Sony PS5 Slim Digital Edition,gaming,1580.00,1580.00,81,PS5 Slim דיגיטל,4,PS5 Slim דיגיטל (₪1580) | Sony PS5 Slim Digital (₪1700) | PlayStation 5 Slim Digital Edition (₪1770) | SONY-PLAYSTATION5-SLIM Digital (₪1920)
Dyson V8 Absolute,vacuum,1620.00,1620.00,403,Dyson V8 Absolute,3,Dyson V8 Absolute (₪1620) | דייסון V8 אבסולוט (₪1840) | DYSON-V8-ABSOLUTE (₪1870)
Dyson V8 Origin,vacuum,1660.00,1620.00,80,Dyson V8 Origin,1,Dyson V8 Origin (₪1660)
Xiaomi Redmi Note 13 Pro 256GB,smartphones,1700.00,1700.00,276,Xiaomi Redmi Note 13 Pro 256GB,4,Xiaomi Redmi Note 13 Pro 256GB (₪1700) | XIAOMI REDMI-NOTE-13-PRO 256GB (₪1850) | Redmi Note 13Pro 256GB (₪1860) | שיאומי רדמי נוט 13 פרו 256GB (₪1990)
BenQ MOBIUZ EX2710Q 27 inch QHD 165Hz,monitors,1720.00,1720.00,375,BenQ EX2710Q MOBIUZ 165Hz QHD,4,BenQ EX2710Q MOBIUZ 165Hz QHD (₪1720) | BENQ-EX2710Q MOBIUZ 165Hz (₪1800) | בן קיו מוביוז EX2710Q 27 (₪1840) | BenQ MOBIUZ EX2710Q 27inch QHD (₪1900)
Microsoft Xbox Series X 1TB,gaming,1760.00,1760.00,259,Microsoft Xbox Series-X 1TB,4,Microsoft Xbox Series-X 1TB (₪1760) | אקסבוקס סירייס X 1TB (₪1800) | Xbox Series X 1TB (₪1960) | MICROSOFT-XBOX-SERIES-X 1TB (₪2180)
TCL 43C645 43 inch QLED,tvs,1770.00,1770.00,7,TCL 43C645 43 inch QLED,1,TCL 43C645 43 inch QLED (₪1770)
Apple iPad 10th Generation 64GB,tablets,1790.00,1790.00,148,iPad 10th Generation 64GB,4,iPad 10th Generation 64GB (₪1790) | APPLE-IPAD-10GEN 64GB WiFi (₪1820) | Apple iPad 10.9-inch 10th Gen 64GB (₪2120) | אייפד דור 10 64GB (₪2130)
Indesit IWSC 61051 6KG,washing_machines,1800.00,1800.00,63,Indesit IWSC 61051 6KG,1,Indesit IWSC 61051 6KG (₪1800)
DJI Osmo Action 4,cameras,1960.00,1960.00,155,DJI Osmo Action 4,1,DJI Osmo Action 4 (₪1960)
Google Pixel 8a 128GB,smartphones,2020.00,2020.00,294,Pixel 8a 128G,4,Pixel 8a 128G (₪2020) | Google Pixel 8a 128GB (₪2030) | GOOGLE-PIXEL-8A 128GB (₪2140) | גוגל פיקסל 8a 128GB (₪2320)
Sonos Arc Ultra Soundbar,speakers,2040.00,2040.00,20,Sonos Arc Ultra Soundbar,4,Sonos Arc Ultra Soundbar (₪2040) | SONOS-ARC-ULTRA Atmos Soundbar (₪2060) | סונוס ארק אולטרה סאונד בר (₪2200) | Sonos Arc-Ultra Dolby Atmos (₪2300)
DeLonghi Magnifica Evo ECAM290,coffee,2060.00,2060.00,419,DELONGHI-MAGNIFICA-EVO ECAM290,4,DELONGHI-MAGNIFICA-EVO ECAM290 (₪2060) | DeLonghi ECAM290 Magnifica Evo (₪2100) | DeLonghi Magnifica Evo ECAM290 (₪2180) | דלונגי מגניפיקה אבו ECAM290 (₪2350)
PlayStation 5 Slim Disc Edition,gaming,2070.00,2070.00,287,Sony PS5 Slim Disc,4,Sony PS5 Slim Disc (₪2070) | SONY-PLAYSTATION5-SLIM Disc (₪2230) | PlayStation 5 Slim Disc Edition (₪2270) | PS5 Slim דיסק (₪2330)
Dyson V12 Detect Slim,vacuum,2110.00,2110.00,409,Dyson V12 Detect Slim,3,Dyson V12 Detect Slim (₪2110) | DYSON-V12-DETECT-SLIM (₪2340) | דייסון V12 דיטקט סלים (₪2560)
Philips 50PUS8519 50 inch,tvs,2180.00,2180.00,372,Philips 50PUS8519 50 inch,1,Philips 50PUS8519 50 inch (₪2180)
Dyson V12 Slim Absolute,vacuum,2190.00,2110.00,327,Dyson V12 Slim Absolute,1,Dyson V12 Slim Absolute (₪2190)
Apple iPad 10th Generation 256GB,tablets,2260.00,2260.00,314,אייפד דור 10 256GB,3,אייפד דור 10 256GB (₪2260) | iPad 10th Generation 256GB (₪2380) | Apple iPad 10.9-inch 10th Gen 256GB (₪2430)
Samsung Bespoke Jet AI,vacuum,2290.00,2290.00,407,סמסונג בספוק ג'ט AI,4,סמסונג בספוק ג'ט AI (₪2290) | Samsung Bespoke Jet AI (₪2500) | Samsung Bespoke Jet AI Complete (₪2710) | SAMSUNG-BESPOKE-JET-AI (₪2780)
Samsung A55 128GB,smartphones,2320.00,2320.00,125,SAMSUNG-A55 128GB,4,SAMSUNG-A55 128GB (₪2320) | Samsung A55 5G 128GB (₪2420) | סמסונג גלקסי A55 128GB (₪2420) | Samsung Galaxy A55 128GB (₪2580)
GoPro Hero 13 Black,cameras,2380.00,2380.00,308,GoPro Hero 13 Black,1,GoPro Hero 13 Black (₪2380)
Samsung Odyssey G7 32 inch QHD 240Hz,monitors,2540.00,2540.00,215,Samsung 32G75T Odyssey G7 QHD,4,Samsung 32G75T Odyssey G7 QHD (₪2540) | SAMSUNG-ODYSSEY-G7 32inch 240Hz (₪2580) | Samsung Odyssey G7 32inch QHD (₪3090) | סמסונג אודיסי G7 32 QHD (₪3110)
APPLE-IPAD-10GEN 256GB WiFi,tablets,2610.00,2260.00,131,APPLE-IPAD-10GEN 256GB WiFi,1,APPLE-IPAD-10GEN 256GB WiFi (₪2610)
Nespresso Vertuo Creatista Plus,coffee,2660.00,2660.00,29,נספרסו ורטואו קריאטיסטה פלוס,4,נספרסו ורטואו קריאטיסטה פלוס (₪2660) | NESPRESSO-VERTUO-CREATISTA-PLUS (₪3170) | Nespresso Vertuo Creatista Plus (₪3220) | Nespresso VertuoCreatista Plus (₪3270)
Candy CS 1492DE 9KG,washing_machines,2710.00,2710.00,417,Candy CS 1492DE 9KG,1,Candy CS 1492DE 9KG (₪2710)
Roborock S8 Pro Ultra,vacuum,2730.00,2730.00,260,Roborock S8ProUltra Robot,4,Roborock S8ProUltra Robot (₪2730) | Roborock S8 Pro Ultra (₪2810) | ROBOROCK-S8-PRO-ULTRA (₪2820) | רובורוק S8 פרו אולטרה (₪3280)
Apple iPad Air 13-inch M2 128GB,tablets,2820.00,2820.00,250,APPLE-IPAD-AIR-13 M2 128GB,4,APPLE-IPAD-AIR-13 M2 128GB (₪2820) | Apple iPad Air 13-inch M2 128GB (₪2830) | iPad Air 13 M2 128GB (₪2980) | אייפד אייר 13 M2 128GB (₪2990)
Dyson V15 Detect Absolute,vacuum,2940.00,2940.00,133,דייסון V15 דיטקט אבסולוט,3,דייסון V15 דיטקט אבסולוט (₪2940) | DYSON-V15-DETECT Absolute (₪3050) | Dyson V15 Detect Absolute (₪3220)
Samsung Tab S9 Ultra 256GB,tablets,2970.00,2970.00,159,Samsung Tab S9Ultra 256GB WiFi,4,Samsung Tab S9Ultra 256GB WiFi (₪2970) | SAMSUNG-TAB-S9-ULTRA 256GB (₪3290) | Samsung Galaxy Tab S9 Ultra 256GB (₪3600) | סמסונג גלקסי טאב S9 אולטרה 256GB (₪3650)
Electrolux PerfectCare 9KG,washing_machines,3060.00,3060.00,25,ELECTROLUX-EW6F4943 9KG,4,ELECTROLUX-EW6F4943 9KG (₪3060) | Electrolux PerfectCare 9KG EW6F4943 (₪3120) | Electrolux EW6F4943FB 9KG (₪3380) | אלקטרולוקס PerfectCare 9 קילו (₪3470)
OnePlus 12 256GB,smartphones,3070.00,3070.00,128,וואן פלוס 12 256GB,4,וואן פלוס 12 256GB (₪3070) | ONEPLUS-12 256GB 5G (₪3160) | OnePlus12 256G (₪3220) | OnePlus 12 256GB (₪3250)
Apple iPad Air 13-inch M2 256GB,tablets,3080.00,3080.00,277,iPad Air 13 M2 256GB,4,iPad Air 13 M2 256GB (₪3080) | אייפד אייר 13 M2 256GB (₪3100) | Apple iPad Air 13-inch M2 256GB (₪3350) | APPLE IPAD-AIR-13 M2 256GB (₪3860)
Apple iPhone 15 128GB,smartphones,3120.00,3120.00,382,Apple iPhone 15 128GB,4,Apple iPhone 15 128GB (₪3120) | אייפון 15 128GB (₪3270) | APPLE-IPHONE-15 128GB (₪3320) | iPhone 15 128GB (₪3670)
iRobot Roomba j9 Plus,vacuum,3130.00,3130.00,101,ארובוט רומבה j9 פלוס,4,ארובוט רומבה j9 פלוס (₪3130) | iRobot Roomba j9+ (₪3530) | IROBOT-ROOMBA-J9-PLUS Robot (₪3570) | iRobot Roomba J9 Plus (₪3710)
Hisense U8N 55 inch,tvs,3130.00,3130.00,339,HISENSE-U8N 55inch MiniLED 4K,4,HISENSE-U8N 55inch MiniLED 4K (₪3130) | Hisense 55U8N MiniLED (₪3260) | היסנס U8N 55 אינץ (₪3420) | Hisense U8N 55 inch (₪3490)
Sony ZV-E10 Vlog Camera,cameras,3140.00,3140.00,311,SONY-ZV-E10-II APS-C Vlog,2,SONY-ZV-E10-II APS-C Vlog (₪3140) | Sony ZVE10M2 Vlog Camera (₪3570)
Sony ZV-E10 II Body,cameras,3150.00,3140.00,233,Sony ZV-E10 II Body,2,Sony ZV-E10 II Body (₪3150) | סוני ZV-E10 II גוף (₪3470)
Xiaomi 14 Pro 512GB,smartphones,3200.00,3200.00,61,Xiaomi14Pro 512G,4,Xiaomi14Pro 512G (₪3200) | Xiaomi 14 Pro 512GB (₪3330) | XIAOMI-14-PRO 512GB (₪3340) | שיאומי 14 פרו 512GB (₪3670)
DeLonghi Dinamica Plus ECAM370,coffee,3210.00,3210.00,335,DeLonghi Dinamica Plus ECAM370,4,DeLonghi Dinamica Plus ECAM370 (₪3210) | דלונגי דינמיקה פלוס ECAM370 (₪3810) | DeLonghi ECAM370.95 Dinamica Plus (₪3860) | DELONGHI-DINAMICA-PLUS ECAM370 (₪3900)
Dyson V15 Detect,vacuum,3240.00,2940.00,364,Dyson V15 Detect,1,Dyson V15 Detect (₪3240)
Whirlpool WQ9B2L 300L,refrigerators,3270.00,3270.00,5,Whirlpool WQ9B2L 300L,1,Whirlpool WQ9B2L 300L (₪3270)
Apple iPhone 15 256GB,smartphones,3330.00,3330.00,36,iPhone 15 256GB,4,iPhone 15 256GB (₪3330) | אייפון 15 256GB (₪3340) | Apple iPhone 15 256GB (₪3460) | APPLE IPHONE15 256GB (₪3500)
Tadiran Alpha 10000 BTU,ac,3400.00,3400.00,242,Tadiran Alpha 10000 BTU,1,Tadiran Alpha 10000 BTU (₪3400)
LG UltraGear 27GP950 4K 144Hz,monitors,3410.00,3410.00,196,LG 27GP950-B UltraGear 4K,4,LG 27GP950-B UltraGear 4K (₪3410) | LG-ULTRAGEAR-27GP950 4K IPS (₪3530) | LG UltraGear 27GP950 4K 144Hz (₪3620) | אל ג'י אולטרה גיר 27 4K 144Hz (₪3900)
GOOGLE-PIXEL-8-PRO 128GB,smartphones,3480.00,3480.00,193,GOOGLE-PIXEL-8-PRO 128GB,1,GOOGLE-PIXEL-8-PRO 128GB (₪3480)
Google Pixel 8 Pro 256GB,smartphones,3610.00,3610.00,86,GOOGLE PIXEL8PRO 256GB,4,GOOGLE PIXEL8PRO 256GB (₪3610) | Pixel 8Pro 256GB (₪3610) | גוגל פיקסל 8 פרו 256GB (₪3840) | Google Pixel 8 Pro 256GB (₪4440)
Pixel 8 Pro 128G,smartphones,3650.00,3480.00,239,Pixel 8 Pro 128G,1,Pixel 8 Pro 128G (₪3650)
Samsung EcoBubble 11KG,washing_machines,3670.00,3670.00,183,Samsung WW11BB944DGH EcoBubble 11KG,4,Samsung WW11BB944DGH EcoBubble 11KG (₪3670) | Samsung EcoBubble 11KG WW11BB944 (₪3870) | SAMSUNG-ECOBUBBLE WW11 11KG (₪4190) | סמסונג EcoBubble 11 קילו (₪4320)
LG TurboWash 360 12KG,washing_machines,3790.00,3790.00,116,LG-TURBOWASH F4WV912 12KG,4,LG-TURBOWASH F4WV912 12KG (₪3790) | LG TurboWash 12KG F4WV912 (₪4410) | אל ג'י TurboWash 360 12 קג (₪4460) | LG F4WV912P2 TurboWash 360 12KG (₪4800)
Beko RCNA406I 341L,refrigerators,3820.00,3820.00,167,Beko RCNA406I 341L,1,Beko RCNA406I 341L (₪3820)
Breville Barista Express BES876,coffee,3840.00,3840.00,399,Breville Barista Express Impress BES876,4,Breville Barista Express Impress BES876 (₪3840) | ברוויל בריסטה אקספרס BES876 (₪4290) | BREVILLE-BES876 Barista-Express-Impress (₪4350) | Breville BES876 Barista Express (₪4410)
Mitsubishi MSZ-HR25 9000 BTU,ac,3930.00,3930.00,297,Mitsubishi Electric MSZ-HR25 9000 BTU,4,Mitsubishi Electric MSZ-HR25 9000 BTU (₪3930) | MITSUBISHI-MSZ-HR25 9000BTU Inverter (₪3970) | Mitsubishi MSZ-HR25VF Inverter 9000BTU (₪4080) | מיצובישי אלקטריק 9000 BTU MSZ-HR25 (₪4150)
Apple iPad Pro 13 M4 256GB,tablets,3970.00,3970.00,97,Apple iPad Pro 13-inch M4 256GB,4,Apple iPad Pro 13-inch M4 256GB (₪3970) | iPad Pro 13 M4 256GB (₪4300) | APPLE-IPAD-PRO-13 M4 256GB WiFi (₪4680) | אייפד פרו 13 M4 256GB (₪4720)
Google Pixel 8 Pro 128GB,smartphones,3980.00,3480.00,273,גוגל פיקסל 8 פרו 128GB,2,גוגל פיקסל 8 פרו 128GB (₪3980) | Google Pixel 8 Pro 128GB (₪4080)
Electra Inverter 12000 BTU WiFi,ac,4050.00,4050.00,109,אלקטרה אינוורטר 12000 BTU,4,אלקטרה אינוורטר 12000 BTU (₪4050) | Electra 12000BTU Inverter A++ WiFi (₪4140) | ELECTRA-INV12000 A++ WiFi (₪4520) | Electra Inverter 12000 BTU WiFi (₪4820)
Lenovo Yoga 7i 2024 512GB,laptops,4240.00,4240.00,292,Lenovo Yoga 7i 2024 512GB,1,Lenovo Yoga 7i 2024 512GB (₪4240)
HP Pavilion 15 512GB,laptops,4360.00,4360.00,17,HP Pavilion 15 512GB,1,HP Pavilion 15 512GB (₪4360)
Samsung Galaxy S24 Ultra 256GB,smartphones,4430.00,4430.00,19,Samsung S24 Ultra 256GB,4,Samsung S24 Ultra 256GB (₪4430) | SAMSUNG-S24-ULTRA 256GB (₪4670) | סמסונג גלקסי S24 אולטרה 256GB (₪4730) | Samsung Galaxy S24 Ultra 256GB (₪5170)
Jura E8 Piano Black,coffee,4530.00,4530.00,207,JURA-E8 Piano Black Bean2Cup,4,JURA-E8 Piano Black Bean2Cup (₪4530) | Jura E8 EB Piano Black 2024 (₪4720) | יורה E8 פסנתר שחור (₪5340) | Jura E8 Piano Black (₪5370)
Dell UltraSharp U3223QE 32 inch 4K,monitors,4530.00,4530.00,78,דל אולטרה שארפ 32 4K USB-C,4,דל אולטרה שארפ 32 4K USB-C (₪4530) | Dell U3223QE UltraSharp 4K USB-C (₪4720) | DELL-U3223QE 32inch 4K IPS (₪4920) | Dell UltraSharp U3223QE 32inch 4K (₪5550)
LG S12ET Inverter WiFi 12000BTU,ac,4550.00,4550.00,414,אל ג'י דואלקול אינוורטר 12000 BTU,4,אל ג'י דואלקול אינוורטר 12000 BTU (₪4550) | LG S12ET Inverter WiFi 12000BTU (₪4750) | LG Dualcool Inverter 12000 BTU (₪4880) | LG-DUALCOOL S12ET 12000BTU WiFi (₪4900)
Bosch Serie 8 i-DOS 10KG,washing_machines,4570.00,4570.00,418,Bosch WAX32EH0IL Serie8 10KG,4,Bosch WAX32EH0IL Serie8 10KG (₪4570) | בוש סרי 8 i-DOS 10 קג (₪4990) | Bosch Serie 8 i-DOS 10KG WAX32EH (₪5160) | BOSCH-SERIE8 WAX32 10KG iDOS (₪5300)
Samsung Galaxy S24+ 256GB,smartphones,4580.00,4580.00,390,SAMSUNG S24PLUS 256GB,4,SAMSUNG S24PLUS 256GB (₪4580) | Samsung S24 Plus 256GB (₪4630) | Samsung Galaxy S24+ 256GB (₪4850) | סמסונג גלקסי S24 פלוס 256GB (₪4890)
Hisense U8N 65 inch,tvs,4600.00,4600.00,280,HISENSE-U8N 65inch MiniLED 4K,4,HISENSE-U8N 65inch MiniLED 4K (₪4600) | היסנס U8N 65 אינץ (₪5420) | Hisense 65U8N MiniLED (₪5510) | Hisense U8N 65 inch (₪5560)
Samsung Galaxy S24 Ultra 512GB,smartphones,4770.00,4770.00,227,SAMSUNG-S24-ULTRA 512GB,4,SAMSUNG-S24-ULTRA 512GB (₪4770) | Samsung S24Ultra 512GB (₪5520) | Samsung Galaxy S24 Ultra 512GB (₪5600) | סמסונג גלקסי S24 אולטרה 512GB (₪5800)
Apple iPad Pro 13 M4 512GB,tablets,4860.00,4860.00,249,APPLE-IPAD-PRO-13 M4 512GB WiFi,4,APPLE-IPAD-PRO-13 M4 512GB WiFi (₪4860) | iPad Pro 13 M4 512GB (₪5040) | אייפד פרו 13 M4 512GB (₪5440) | Apple iPad Pro 13-inch M4 512GB (₪5480)
Apple iPhone 15 Pro Max 256GB,smartphones,4880.00,4880.00,309,Apple iPhone 15 Pro Max 256GB,4,Apple iPhone 15 Pro Max 256GB (₪4880) | אייפון 15 פרו מקס 256GB (₪5130) | iPhone 15 Pro Max 256GB (₪5400) | APPLE-IPHONE-15-PRO-MAX 256GB (₪5510)
Electrolux NoFrost 524L,refrigerators,4930.00,4930.00,92,Electrolux ELT9VE52 NoFrost 524L,4,Electrolux ELT9VE52 NoFrost 524L (₪4930) | Electrolux NoFrost 524L (₪5440) | ELECTROLUX-ELT9VE52 524L (₪6150) | אלקטרולוקס NoFrost 524 ליטר (₪6160)
AEG OKOMix 9KG,washing_machines,5000.00,5000.00,163,AEG L9FEC966R ProSteam 9KG,4,AEG L9FEC966R ProSteam 9KG (₪5000) | אאג' OKOMix 9 קילו (₪5280) | AEG OKOMix 9KG L9FEC966R (₪5470) | AEG-L9FEC966 9KG OEKOMix (₪5810)
Apple iPhone 15 Pro Max 512GB,smartphones,5140.00,5140.00,89,iPhone 15 Pro Max 512GB,4,iPhone 15 Pro Max 512GB (₪5140) | Apple iPhone 15 Pro Max 512GB (₪5380) | APPLE IPHONE15PROMAX 512GB (₪5860) | אייפון 15 פרו מקס 512GB (₪6010)
Lenovo IdeaPad Slim 5 512GB,laptops,5190.00,5190.00,205,Lenovo IdeaPad-Slim-5 16inch 512GB,4,Lenovo IdeaPad-Slim-5 16inch 512GB (₪5190) | לנובו IdeaPad Slim5 512GB (₪5550) | LENOVO-IDEAPAD-SLIM5 512GB (₪5690) | Lenovo IdeaPad Slim 5 512GB (₪5740)
SAMSUNG WindFree 18000 BTU,ac,5280.00,5280.00,343,סמסונג וינד פרי 18000 BTU,4,סמסונג וינד פרי 18000 BTU (₪5280) | SAMSUNG-WINDFREE AR18 18000BTU (₪5690) | Samsung WindFree Inverter 18000 BTU (₪5710) | Samsung AR18TXFCAWKN WindFree 18000BTU (₪6070)
Jura Z10 Diamond Black,coffee,5310.00,5310.00,10,Jura Z10 Diamond Black,3,Jura Z10 Diamond Black (₪5310) | יורה Z10 שחור יהלום (₪5750) | JURA-Z10 Diamond-Black Bean2Cup (₪6520)
Fujifilm X-T5 40MP Body,cameras,5380.00,5380.00,298,Fujifilm XT5 40MP Body,4,Fujifilm XT5 40MP Body (₪5380) | FUJIFILM-X-T5 40MP Mirrorless (₪5750) | Fujifilm X-T5 Body (₪5800) | פוג'יפילם X-T5 גוף (₪6240)
Apple iPhone 15 Pro Max 1TB,smartphones,5460.00,5460.00,118,APPLE-IPHONE-15-PRO-MAX 1TB,4,APPLE-IPHONE-15-PRO-MAX 1TB (₪5460) | iPhone 15 Pro Max 1TB (₪5780) | Apple iPhone 15 Pro Max 1TB (₪6330) | אייפון 15 פרו מקס 1TB (₪6660)
Jura Z10 Aluminum Black 2024,coffee,5560.00,5310.00,52,Jura Z10 Aluminum Black 2024,1,Jura Z10 Aluminum Black 2024 (₪5560)
